@relation quora_classification_data_E_predicted

@attribute Article numeric
@attribute Funct numeric
@attribute Affect numeric
@attribute CogMech numeric
@attribute Inhib numeric
@attribute Negemo numeric
@attribute Sad numeric
@attribute Bio numeric
@attribute Body numeric
@attribute Achiev numeric
@attribute Health numeric
@attribute Sexual numeric
@attribute Adverbs numeric
@attribute Prep numeric
@attribute Relativ numeric
@attribute Space numeric
@attribute Time numeric
@attribute Work numeric
@attribute Certain numeric
@attribute Assent numeric
@attribute Anger numeric
@attribute Insight numeric
@attribute Posemo numeric
@attribute Past numeric
@attribute Verbs numeric
@attribute Money numeric
@attribute Percept numeric
@attribute Friends numeric
@attribute Social numeric
@attribute Motion numeric
@attribute Cause numeric
@attribute Leisure numeric
@attribute Incl numeric
@attribute Home numeric
@attribute Present numeric
@attribute Humans numeric
@attribute Anx numeric
@attribute Relig numeric
@attribute AuxVb numeric
@attribute Negate numeric
@attribute Ingest numeric
@attribute Death numeric
@attribute Quant numeric
@attribute Tentat numeric
@attribute Conj numeric
@attribute Ipron numeric
@attribute Pronoun numeric
@attribute Swear numeric
@attribute Hear numeric
@attribute Family numeric
@attribute See numeric
@attribute Discrep numeric
@attribute Numbers numeric
@attribute Filler numeric
@attribute Feel numeric
@attribute Excl numeric
@attribute Future numeric
@attribute Nonflu numeric
@attribute SheHe numeric
@attribute Ppron numeric
@attribute I numeric
@attribute We numeric
@attribute You numeric
@attribute They numeric
@attribute type_by_token_ratio numeric
@attribute f_measure numeric
@attribute i_measure numeric
@attribute wrong_word_count numeric
@attribute words_per_sentence numeric
@attribute count_6 numeric
@attribute count_7 numeric
@attribute count_8 numeric
@attribute count_9 numeric
@attribute number_past_tense numeric
@attribute number_present_tense numeric
@attribute number_punctuations numeric
@attribute vocabulary_richness numeric
@attribute positive_score numeric
@attribute predictedE {high,mid,low}
@attribute E {high,mid,low}

@data
0.073868,0.48223,0.032056,0.112195,0.002787,0.01115,0.001394,0,0,0.004878,0,0,0.030662,0.121951,0.09338,0.042509,0.032753,0.013937,0.005575,0,0.001394,0.006969,0.043206,0.01115,0.126829,0.04878,0.004181,0.001394,0.059233,0.018118,0.023693,0.004878,0.027875,0,0.088502,0.002091,0,0,0.08223,0.009059,0,0,0.025087,0.021603,0.042509,0.045296,0.091986,0,0,0,0.004181,0.01115,0.004181,0.001394,0,0.017422,0.014634,0.000697,0,0.04669,0.006969,0.000697,0.027178,0.011847,0.373519,246,8100,0.054355,41,0.23554,0.163763,0.098955,0.041115,0.039721,0.025087,2.371429,8.89407,5.487655,high,?
0.077061,0.463262,0.018817,0.146953,0,0.024194,0,0.008961,0.000896,0.007168,0.001792,0.00448,0.017921,0.121864,0.082437,0.058244,0.015233,0.011649,0.008065,0,0.001792,0.037634,0.032258,0.015233,0.113799,0.000896,0.014337,0.007168,0.09767,0.010753,0.018817,0.011649,0.025986,0.000896,0.081541,0.023297,0,0,0.06362,0.008961,0.002688,0,0.06362,0.03405,0.03405,0.039427,0.076165,0,0.00448,0,0.008961,0.007168,0.002688,0.001792,0.000896,0.018817,0.011649,0.001792,0.006272,0.036738,0,0.007168,0.008065,0.017025,0.422939,255.5,2300,0.020609,29.368421,0.359319,0.262545,0.176523,0.09767,0.061828,0.016129,1.657895,12.968581,5.502168,high,?
0.080537,0.489933,0.026846,0.090604,0.003356,0.003356,0,0.003356,0.003356,0.003356,0,0,0.026846,0.204698,0.120805,0.067114,0.053691,0.016779,0.010067,0,0,0.013423,0.040268,0.003356,0.057047,0,0.006711,0,0.026846,0.003356,0.003356,0,0.036913,0,0.050336,0,0,0,0.04698,0,0,0,0.036913,0.020134,0.043624,0.030201,0.036913,0,0,0,0.006711,0,0.006711,0.003356,0.003356,0.003356,0.003356,0.003356,0,0.006711,0.003356,0,0,0.003356,0.553691,140.5,1300,0.040268,42.571429,0.379195,0.268456,0.194631,0.107383,0.020134,0.010067,2.714286,17.387097,5.540773,high,?
0.070981,0.524008,0.058455,0.173278,0.006263,0.022965,0.002088,0,0,0.008351,0,0,0.039666,0.118998,0.075157,0.033403,0.037578,0.002088,0.025052,0.004175,0,0.008351,0.068894,0.008351,0.137787,0.002088,0.004175,0,0.075157,0.014614,0.035491,0.014614,0.043841,0,0.121086,0.010438,0,0,0.070981,0.014614,0,0,0.052192,0.02714,0.070981,0.052192,0.096033,0,0,0,0.002088,0.018789,0,0.010438,0.002088,0.022965,0.008351,0,0,0.043841,0.006263,0,0.02714,0.010438,0.484342,99.5,2500,0.039666,68.428571,0.240084,0.164927,0.118998,0.066806,0.052192,0.014614,3.571429,15.905345,5.474303,high,?
0.089776,0.503741,0.037406,0.102244,0,0.004988,0,0,0,0.01995,0,0,0.032419,0.127182,0.094763,0.057357,0.032419,0.017456,0.002494,0,0,0.014963,0.069825,0.004988,0.127182,0.042394,0.004988,0.002494,0.074813,0.007481,0.022444,0,0.014963,0,0.109726,0,0,0,0.0798,0.012469,0,0,0.022444,0.014963,0.037406,0.0399,0.102244,0,0,0,0.004988,0.017456,0,0.007481,0,0.022444,0.012469,0,0,0.062344,0.012469,0,0.037406,0.012469,0.481297,108,3100,0.074813,44.555556,0.259352,0.206983,0.134663,0.044888,0.034913,0.024938,3.222222,9.994922,5.523098,high,?
0.082695,0.3951,0.007657,0.070444,0,0.01072,0,0.004594,0.003063,0.001531,0,0,0.019908,0.156202,0.127106,0.105666,0.018377,0.003063,0.003063,0,0,0.004594,0.01072,0.033691,0.078101,0,0.015314,0,0.027565,0.004594,0.009188,0.016845,0.024502,0.001531,0.032159,0.003063,0.001531,0,0.05513,0.001531,0.001531,0.001531,0.018377,0.016845,0.033691,0.018377,0.026034,0,0,0,0.013783,0.001531,0.004594,0.003063,0.001531,0.007657,0.003063,0,0.007657,0.007657,0,0,0.003063,0.001531,0.618683,227,2700,0.041348,43.533333,0.335375,0.225115,0.143951,0.085758,0.049005,0.01072,2.666667,27.036135,5.412725,high,?
0.062914,0.440397,0.019868,0.112583,0.009934,0.02649,0.009934,0.009934,0,0.02649,0.009934,0,0.016556,0.112583,0.13245,0.049669,0.072848,0.013245,0.009934,0.003311,0,0,0.016556,0,0.112583,0.006623,0.003311,0,0.023179,0.003311,0.029801,0,0.043046,0,0.086093,0,0,0,0.092715,0.016556,0,0,0.023179,0.009934,0.069536,0.02649,0.049669,0,0,0,0,0.013245,0,0,0.003311,0.016556,0.016556,0,0,0.023179,0,0,0.006623,0.016556,0.486755,81.5,100,0.003311,18.875,0.324503,0.254967,0.135762,0.092715,0.036424,0.013245,1.875,10.112102,5.276261,high,?
0.066015,0.503667,0.036675,0.161369,0.00489,0,0,0.002445,0,0.022005,0.002445,0.002445,0.01956,0.114914,0.09291,0.02934,0.05379,0.01956,0.017115,0,0,0.017115,0.05868,0,0.136919,0,0.017115,0,0.075795,0.007335,0.01956,0.00489,0.03423,0,0.110024,0,0,0,0.075795,0.007335,0,0,0.026895,0.04401,0.070905,0.041565,0.08802,0,0.012225,0,0.00489,0.01467,0.012225,0.00489,0,0.036675,0.017115,0,0,0.046455,0,0,0.04401,0.002445,0.555012,98,400,0.007335,20.45,0.266504,0.180929,0.124694,0.07335,0.04401,0.036675,1.35,19.201882,5.521695,high,?
0.050616,0.506156,0.049248,0.166895,0.005472,0.023256,0.001368,0.02052,0.015048,0.016416,0.005472,0,0.028728,0.131327,0.113543,0.050616,0.053352,0.032832,0.016416,0,0.001368,0.021888,0.067031,0.004104,0.114911,0.004104,0.01368,0,0.060192,0.009576,0.009576,0.005472,0.049248,0.005472,0.082079,0.001368,0.004104,0,0.068399,0.017784,0,0,0.046512,0.035568,0.067031,0.04104,0.090287,0.001368,0.005472,0,0.002736,0.017784,0.004104,0.004104,0.005472,0.0342,0.019152,0.002736,0,0.049248,0.002736,0.001368,0.045144,0,0.519836,136,200,0.002736,18.74359,0.264022,0.172367,0.119015,0.069767,0.042408,0.021888,2,22.258033,5.553904,high,?
0.050808,0.535797,0.030023,0.133949,0,0.013857,0.002309,0,0,0.016166,0,0,0.039261,0.124711,0.108545,0.057737,0.030023,0.013857,0.013857,0,0.002309,0.009238,0.039261,0.018476,0.168591,0,0.013857,0,0.080831,0.023095,0.013857,0.004619,0.013857,0,0.115473,0.006928,0,0,0.115473,0.013857,0,0,0.020785,0.057737,0.053118,0.060046,0.108545,0.002309,0.009238,0,0,0.025404,0.002309,0.002309,0.004619,0.046189,0.025404,0.004619,0.002309,0.048499,0.009238,0,0.032333,0.006928,0.517321,89,3000,0.066975,72.166667,0.258661,0.17552,0.12933,0.08776,0.060046,0.018476,4.5,18.752367,5.46551,high,?
